------------ Résultat ------------


Pour le projet 0 (27/28)
   étudiant : 117 => Student 117
   étudiant : 126 => Student 126
   étudiant : 128 => Student 128
   étudiant : 129 => Student 129
   étudiant : 144 => Student 144
   étudiant : 147 => Student 147
   étudiant : 150 => Student 150
   étudiant : 152 => Student 152
   étudiant : 154 => Student 154
   étudiant : 165 => Student 165
   étudiant : 167 => Student 167
   étudiant : 171 => Student 171
   étudiant : 176 => Student 176
   étudiant : 189 => Student 189
   étudiant : 196 => Student 196

Pour le projet 26 (27/28)
   étudiant : 10 => Student 10
   étudiant : 14 => Student 14
   étudiant : 21 => Student 21
   étudiant : 24 => Student 24
   étudiant : 34 => Student 34
   étudiant : 44 => Student 44
   étudiant : 61 => Student 61
   étudiant : 69 => Student 69
   étudiant : 75 => Student 75
   étudiant : 94 => Student 94
   étudiant : 96 => Student 96
   étudiant : 103 => Student 103
   étudiant : 104 => Student 104
   étudiant : 106 => Student 106
   étudiant : 108 => Student 108
   étudiant : 120 => Student 120
   étudiant : 122 => Student 122
   étudiant : 129 => Student 129
   étudiant : 131 => Student 131
   étudiant : 137 => Student 137
   étudiant : 157 => Student 157
   étudiant : 163 => Student 163
   étudiant : 164 => Student 164
   étudiant : 167 => Student 167
   étudiant : 184 => Student 184
   étudiant : 188 => Student 188
   étudiant : 192 => Student 192

Pour le projet 27 (27/28)
   étudiant : 6 => Student 6
   étudiant : 7 => Student 7
   étudiant : 21 => Student 21
   étudiant : 28 => Student 28
   étudiant : 29 => Student 29
   étudiant : 36 => Student 36
   étudiant : 58 => Student 58
   étudiant : 68 => Student 68
   étudiant : 74 => Student 74
   étudiant : 81 => Student 81
   étudiant : 83 => Student 83
   étudiant : 86 => Student 86
   étudiant : 91 => Student 91
   étudiant : 97 => Student 97
   étudiant : 98 => Student 98
   étudiant : 109 => Student 109
   étudiant : 113 => Student 113
   étudiant : 122 => Student 122
   étudiant : 130 => Student 130
   étudiant : 132 => Student 132
   étudiant : 137 => Student 137
   étudiant : 146 => Student 146
   étudiant : 151 => Student 151
   étudiant : 153 => Student 153
   étudiant : 157 => Student 157
   étudiant : 190 => Student 190
   étudiant : 194 => Student 194

Pour le projet 28 (28/28)
   étudiant : 1 => Student 1
   étudiant : 5 => Student 5
   étudiant : 15 => Student 15
   étudiant : 21 => Student 21
   étudiant : 22 => Student 22
   étudiant : 27 => Student 27
   étudiant : 28 => Student 28
   étudiant : 30 => Student 30
   étudiant : 51 => Student 51
   étudiant : 52 => Student 52
   étudiant : 57 => Student 57
   étudiant : 63 => Student 63
   étudiant : 86 => Student 86
   étudiant : 90 => Student 90
   étudiant : 101 => Student 101
   étudiant : 103 => Student 103
   étudiant : 116 => Student 116
   étudiant : 124 => Student 124
   étudiant : 141 => Student 141
   étudiant : 144 => Student 144
   étudiant : 149 => Student 149
   étudiant : 155 => Student 155
   étudiant : 159 => Student 159
   étudiant : 161 => Student 161
   étudiant : 163 => Student 163
   étudiant : 170 => Student 170
   étudiant : 177 => Student 177
   étudiant : 193 => Student 193

Pour le projet 29 (27/28)
   étudiant : 3 => Student 3
   étudiant : 8 => Student 8
   étudiant : 10 => Student 10
   étudiant : 22 => Student 22
   étudiant : 24 => Student 24
   étudiant : 29 => Student 29
   étudiant : 33 => Student 33
   étudiant : 36 => Student 36
   étudiant : 41 => Student 41
   étudiant : 47 => Student 47
   étudiant : 56 => Student 56
   étudiant : 77 => Student 77
   étudiant : 95 => Student 95
   étudiant : 102 => Student 102
   étudiant : 110 => Student 110
   étudiant : 111 => Student 111
   étudiant : 113 => Student 113
   étudiant : 132 => Student 132
   étudiant : 135 => Student 135
   étudiant : 136 => Student 136
   étudiant : 138 => Student 138
   étudiant : 153 => Student 153
   étudiant : 166 => Student 166
   étudiant : 174 => Student 174
   étudiant : 187 => Student 187
   étudiant : 189 => Student 189
   étudiant : 195 => Student 195

Pour le projet 30 (27/28)
   étudiant : 0 => Student 0
   étudiant : 22 => Student 22
   étudiant : 38 => Student 38
   étudiant : 40 => Student 40
   étudiant : 42 => Student 42
   étudiant : 48 => Student 48
   étudiant : 66 => Student 66
   étudiant : 75 => Student 75
   étudiant : 84 => Student 84
   étudiant : 96 => Student 96
   étudiant : 97 => Student 97
   étudiant : 99 => Student 99
   étudiant : 103 => Student 103
   étudiant : 108 => Student 108
   étudiant : 110 => Student 110
   étudiant : 116 => Student 116
   étudiant : 119 => Student 119
   étudiant : 122 => Student 122
   étudiant : 134 => Student 134
   étudiant : 136 => Student 136
   étudiant : 141 => Student 141
   étudiant : 145 => Student 145
   étudiant : 147 => Student 147
   étudiant : 168 => Student 168
   étudiant : 183 => Student 183
   étudiant : 185 => Student 185
   étudiant : 189 => Student 189

Pour le projet 31 (27/28)
   étudiant : 8 => Student 8
   étudiant : 11 => Student 11
   étudiant : 20 => Student 20
   étudiant : 32 => Student 32
   étudiant : 36 => Student 36
   étudiant : 41 => Student 41
   étudiant : 56 => Student 56
   étudiant : 68 => Student 68
   étudiant : 80 => Student 80
   étudiant : 81 => Student 81
   étudiant : 97 => Student 97
   étudiant : 107 => Student 107
   étudiant : 110 => Student 110
   étudiant : 111 => Student 111
   étudiant : 118 => Student 118
   étudiant : 119 => Student 119
   étudiant : 125 => Student 125
   étudiant : 127 => Student 127
   étudiant : 131 => Student 131
   étudiant : 135 => Student 135
   étudiant : 140 => Student 140
   étudiant : 145 => Student 145
   étudiant : 151 => Student 151
   étudiant : 156 => Student 156
   étudiant : 160 => Student 160
   étudiant : 175 => Student 175
   étudiant : 195 => Student 195

Pour le projet 32 (27/28)
   étudiant : 17 => Student 17
   étudiant : 18 => Student 18
   étudiant : 34 => Student 34
   étudiant : 39 => Student 39
   étudiant : 54 => Student 54
   étudiant : 78 => Student 78
   étudiant : 79 => Student 79
   étudiant : 81 => Student 81
   étudiant : 82 => Student 82
   étudiant : 90 => Student 90
   étudiant : 92 => Student 92
   étudiant : 101 => Student 101
   étudiant : 112 => Student 112
   étudiant : 118 => Student 118
   étudiant : 119 => Student 119
   étudiant : 121 => Student 121
   étudiant : 127 => Student 127
   étudiant : 132 => Student 132
   étudiant : 134 => Student 134
   étudiant : 141 => Student 141
   étudiant : 142 => Student 142
   étudiant : 153 => Student 153
